nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:04,  4.85s/it]
./test.json: 2it [00:08,  4.15s/it]
./test.json: 3it [00:11,  3.41s/it]
./dev.json: 56it [02:40,  2.89s/it]
./dev.json: 57it [02:43,  2.92s/it]
./dev.json: 58it [02:46,  2.98s/it]
./dev.json: 59it [02:49,  3.01s/it]
./dev.json: 60it [02:52,  2.99s/it]
./dev.json: 61it [02:55,  3.00s/it]
./dev.json: 62it [02:58,  3.09s/it]
./dev.json: 63it [03:01,  2.94s/it]
./dev.json: 64it [03:03,  2.83s/it]
./dev.json: 65it [03:08,  3.37s/it]
./dev.json: 66it [03:12,  3.53s/it]
./dev.json: 67it [03:15,  3.39s/it]
./dev.json: 68it [03:18,  3.30s/it]
./dev.json: 69it [03:20,  3.06s/it]
./dev.json: 70it [03:23,  2.87s/it]
./dev.json: 71it [03:26,  2.96s/it]
./dev.json: 72it [03:29,  2.94s/it]
./dev.json: 73it [03:32,  2.85s/it]
./dev.json: 74it [03:34,  2.61s/it]
./dev.json: 75it [03:36,  2.62s/it]
./dev.json: 76it [03:39,  2.61s/it]
./dev.json: 77it [03:42,  2.84s/it]
./dev.json: 78it [03:47,  3.39s/it]
./dev.json: 79it [03:50,  3.29s/it]
./dev.json: 80it [03:53,  3.10s/it]
./dev.json: 81it [03:55,  2.96s/it]
./dev.json: 82it [03:58,  2.75s/it]
./dev.json: 83it [04:00,  2.53s/it]
./dev.json: 84it [04:02,  2.57s/it]
./dev.json: 85it [04:05,  2.71s/it]
./dev.json: 86it [04:08,  2.68s/it]
./dev.json: 87it [04:11,  2.83s/it]
./dev.json: 88it [04:13,  2.63s/it]
./dev.json: 89it [04:17,  2.88s/it]
./dev.json: 90it [04:20,  2.89s/it]
./dev.json: 91it [04:23,  2.94s/it]
./dev.json: 92it [04:26,  2.93s/it]
./dev.json: 93it [04:28,  2.75s/it]
./dev.json: 94it [04:30,  2.71s/it]
./dev.json: 95it [04:33,  2.56s/it]
./dev.json: 96it [04:35,  2.47s/it]
./dev.json: 97it [04:37,  2.38s/it]
./dev.json: 98it [04:39,  2.38s/it]
./dev.json: 99it [04:43,  2.69s/it]
./dev.json: 100it [04:46,  2.75s/it]
./dev.json: 101it [04:49,  2.81s/it]
./dev.json: 102it [04:52,  2.89s/it]
./dev.json: 103it [04:54,  2.82s/it]
./dev.json: 104it [04:56,  2.32s/it]
./dev.json: 105it [04:57,  2.03s/it]
./dev.json: 106it [04:59,  2.17s/it]
./dev.json: 107it [05:03,  2.52s/it]
./dev.json: 108it [05:07,  2.89s/it]
./dev.json: 109it [05:10,  3.04s/it]
./dev.json: 110it [05:12,  2.85s/it]
./dev.json: 111it [05:15,  2.70s/it]
./dev.json: 112it [05:17,  2.66s/it]
./dev.json: 113it [05:20,  2.57s/it]
./dev.json: 114it [05:22,  2.63s/it]
./dev.json: 115it [05:26,  2.81s/it]
./dev.json: 116it [05:29,  2.86s/it]
./dev.json: 117it [05:31,  2.80s/it]
./dev.json: 118it [05:35,  2.96s/it]
./dev.json: 119it [05:38,  2.99s/it]
./dev.json: 120it [05:40,  2.72s/it]
./dev.json: 121it [05:42,  2.59s/it]
./dev.json: 122it [05:44,  2.44s/it]
./dev.json: 123it [05:47,  2.60s/it]
./dev.json: 124it [05:50,  2.72s/it]
./dev.json: 125it [05:54,  3.05s/it]
./dev.json: 126it [05:59,  3.61s/it]
./dev.json: 127it [06:02,  3.52s/it]
./dev.json: 128it [06:04,  3.13s/it]
./dev.json: 129it [06:07,  2.99s/it]
./dev.json: 130it [06:09,  2.80s/it]
./dev.json: 131it [06:12,  2.62s/it]
./dev.json: 132it [06:14,  2.47s/it]
./dev.json: 133it [06:17,  2.59s/it]
./dev.json: 134it [06:19,  2.56s/it]
./dev.json: 135it [06:22,  2.69s/it]
./dev.json: 136it [06:26,  2.95s/it]
./dev.json: 137it [06:29,  3.01s/it]
./dev.json: 138it [06:32,  3.18s/it]
./dev.json: 139it [06:34,  2.83s/it]
./dev.json: 140it [06:37,  2.77s/it]
./dev.json: 141it [06:40,  2.70s/it]
./dev.json: 142it [06:43,  2.88s/it]
./dev.json: 143it [06:45,  2.70s/it]
./dev.json: 144it [06:47,  2.57s/it]
./dev.json: 145it [06:51,  2.79s/it]
./dev.json: 146it [06:54,  2.86s/it]
./dev.json: 147it [06:56,  2.67s/it]
./dev.json: 148it [06:59,  2.90s/it]
./dev.json: 149it [07:03,  3.01s/it]
./dev.json: 150it [07:05,  2.95s/it]
./dev.json: 151it [07:08,  2.92s/it]
./dev.json: 152it [07:11,  2.87s/it]
./dev.json: 153it [07:12,  2.35s/it]
./dev.json: 154it [07:14,  2.28s/it]
./dev.json: 155it [07:17,  2.39s/it]
./dev.json: 156it [07:19,  2.37s/it]
./dev.json: 157it [07:22,  2.39s/it]
./dev.json: 158it [07:25,  2.60s/it]
./dev.json: 159it [07:28,  2.67s/it]
./dev.json: 160it [07:31,  2.80s/it]
./dev.json: 161it [07:33,  2.67s/it]
./dev.json: 162it [07:35,  2.57s/it]
./dev.json: 163it [07:38,  2.57s/it]
./dev.json: 164it [07:41,  2.57s/it]
./dev.json: 165it [07:43,  2.63s/it]
./dev.json: 166it [07:46,  2.52s/it]
./dev.json: 167it [07:48,  2.58s/it]
./dev.json: 168it [07:51,  2.48s/it]
./dev.json: 169it [07:53,  2.50s/it]
./dev.json: 170it [07:56,  2.63s/it]
./dev.json: 171it [07:58,  2.51s/it]
./dev.json: 172it [08:01,  2.54s/it]
./dev.json: 173it [08:03,  2.53s/it]
./dev.json: 174it [08:06,  2.59s/it]
./dev.json: 175it [08:09,  2.52s/it]
./dev.json: 176it [08:11,  2.63s/it]
./dev.json: 177it [08:14,  2.50s/it]
./dev.json: 178it [08:16,  2.46s/it]
./dev.json: 179it [08:18,  2.48s/it]
./dev.json: 180it [08:21,  2.36s/it]
./dev.json: 181it [08:23,  2.31s/it]
./dev.json: 182it [08:26,  2.58s/it]
./dev.json: 183it [08:29,  2.77s/it]
./dev.json: 184it [08:32,  2.77s/it]
./dev.json: 185it [08:36,  3.03s/it]
./dev.json: 186it [08:38,  2.78s/it]
./dev.json: 187it [08:40,  2.62s/it]
./dev.json: 188it [08:43,  2.75s/it]
./dev.json: 189it [08:45,  2.59s/it]
./dev.json: 190it [08:49,  2.85s/it]
./dev.json: 191it [08:51,  2.66s/it]
./dev.json: 192it [08:53,  2.50s/it]
./dev.json: 193it [08:56,  2.63s/it]
./dev.json: 194it [08:59,  2.73s/it]
./dev.json: 195it [09:02,  2.82s/it]
./dev.json: 196it [09:04,  2.64s/it]
./dev.json: 197it [09:07,  2.72s/it]
./dev.json: 198it [09:10,  2.79s/it]
./dev.json: 199it [09:14,  3.05s/it]
./dev.json: 200it [09:16,  2.94s/it]
./dev.json: 201it [09:20,  3.02s/it]
./dev.json: 202it [09:23,  3.03s/it]
./dev.json: 203it [09:26,  3.17s/it]
./dev.json: 204it [09:30,  3.27s/it]
./dev.json: 205it [09:32,  2.95s/it]
./dev.json: 206it [09:35,  2.98s/it]
./dev.json: 207it [09:38,  3.06s/it]
./dev.json: 208it [09:41,  3.07s/it]
./dev.json: 209it [09:44,  2.85s/it]
./dev.json: 210it [09:46,  2.71s/it]
./dev.json: 211it [09:48,  2.54s/it]
./dev.json: 212it [09:51,  2.55s/it]
./dev.json: 213it [09:54,  2.69s/it]
./dev.json: 214it [09:57,  2.87s/it]
./dev.json: 215it [09:59,  2.63s/it]
./dev.json: 216it [10:02,  2.73s/it]
./dev.json: 217it [10:04,  2.55s/it]
./dev.json: 218it [10:06,  2.40s/it]
./dev.json: 219it [10:09,  2.57s/it]
./dev.json: 220it [10:12,  2.75s/it]
./dev.json: 221it [10:14,  2.53s/it]
./dev.json: 222it [10:18,  2.71s/it]
./dev.json: 223it [10:21,  2.93s/it]
./dev.json: 224it [10:24,  2.96s/it]
./dev.json: 225it [10:27,  3.00s/it]
./dev.json: 226it [10:30,  2.96s/it]
./dev.json: 227it [10:32,  2.73s/it]
./dev.json: 228it [10:34,  2.57s/it]
./dev.json: 229it [10:37,  2.68s/it]
./dev.json: 230it [10:41,  2.91s/it]
./dev.json: 231it [10:43,  2.65s/it]
./dev.json: 232it [10:45,  2.65s/it]
./dev.json: 233it [10:48,  2.76s/it]
./dev.json: 234it [10:51,  2.83s/it]
./dev.json: 235it [10:54,  2.89s/it]
./dev.json: 236it [10:57,  2.86s/it]
./dev.json: 237it [11:00,  2.72s/it]
./dev.json: 238it [11:03,  2.87s/it]
./dev.json: 239it [11:06,  2.83s/it]
./dev.json: 240it [11:08,  2.81s/it]
./dev.json: 241it [11:11,  2.76s/it]
./dev.json: 242it [11:13,  2.65s/it]
./dev.json: 243it [11:16,  2.60s/it]
./dev.json: 244it [11:18,  2.47s/it]
./dev.json: 245it [11:21,  2.62s/it]
./dev.json: 246it [11:23,  2.47s/it]
./dev.json: 247it [11:25,  2.34s/it]
./dev.json: 248it [11:28,  2.44s/it]
./dev.json: 249it [11:31,  2.54s/it]
./dev.json: 250it [11:34,  2.64s/it]
./dev.json: 251it [11:37,  2.77s/it]
./dev.json: 252it [11:39,  2.54s/it]
./dev.json: 253it [11:41,  2.54s/it]
./dev.json: 254it [11:43,  2.45s/it]
./dev.json: 255it [11:46,  2.37s/it]
./dev.json: 256it [11:48,  2.30s/it]
./dev.json: 257it [11:51,  2.49s/it]
./dev.json: 258it [11:53,  2.44s/it]
./dev.json: 259it [11:57,  2.92s/it]
./dev.json: 260it [11:59,  2.73s/it]
./dev.json: 261it [12:01,  2.55s/it]
./dev.json: 262it [12:04,  2.61s/it]
./dev.json: 263it [12:07,  2.73s/it]
./dev.json: 264it [12:09,  2.47s/it]
./dev.json: 265it [12:12,  2.52s/it]
./dev.json: 266it [12:14,  2.45s/it]
./dev.json: 267it [12:17,  2.70s/it]
./dev.json: 268it [12:20,  2.82s/it]
./dev.json: 269it [12:23,  2.89s/it]
./dev.json: 270it [12:27,  2.97s/it]
./dev.json: 271it [12:30,  3.05s/it]
./dev.json: 272it [12:32,  2.90s/it]
./dev.json: 273it [12:35,  2.72s/it]
./dev.json: 274it [12:37,  2.72s/it]
./dev.json: 275it [12:40,  2.77s/it]
./dev.json: 276it [12:44,  2.96s/it]
./dev.json: 277it [12:46,  2.73s/it]
./dev.json: 278it [12:48,  2.62s/it]
./dev.json: 279it [12:51,  2.53s/it]
./dev.json: 280it [12:53,  2.44s/it]
./dev.json: 281it [12:56,  2.55s/it]
./dev.json: 282it [12:59,  2.71s/it]
./dev.json: 283it [13:02,  2.80s/it]
./dev.json: 284it [13:05,  2.93s/it]
./dev.json: 285it [13:08,  2.88s/it]
./dev.json: 286it [13:10,  2.79s/it]
./dev.json: 287it [13:13,  2.89s/it]
./dev.json: 288it [13:15,  2.63s/it]
./dev.json: 289it [13:18,  2.76s/it]
./dev.json: 290it [13:21,  2.57s/it]
./dev.json: 291it [13:23,  2.51s/it]
./dev.json: 292it [13:25,  2.32s/it]
./dev.json: 293it [13:27,  2.35s/it]
./dev.json: 294it [13:29,  2.32s/it]
./dev.json: 295it [13:31,  1.96s/it]
./dev.json: 296it [13:33,  2.24s/it]
./dev.json: 297it [13:36,  2.46s/it]
./dev.json: 298it [13:39,  2.63s/it]
./dev.json: 299it [13:42,  2.55s/it]
./dev.json: 300it [13:45,  2.73s/it]
./dev.json: 301it [13:48,  2.82s/it]
./dev.json: 302it [13:51,  2.75s/it]
./dev.json: 303it [13:53,  2.65s/it]
./dev.json: 304it [13:55,  2.49s/it]
./dev.json: 305it [13:58,  2.55s/it]
./dev.json: 306it [14:00,  2.58s/it]
./dev.json: 307it [14:03,  2.70s/it]
./dev.json: 308it [14:06,  2.51s/it]
./dev.json: 309it [14:08,  2.39s/it]
./dev.json: 310it [14:10,  2.40s/it]
./dev.json: 311it [14:13,  2.47s/it]
./dev.json: 312it [14:16,  2.64s/it]
./dev.json: 313it [14:19,  2.74s/it]
./dev.json: 314it [14:21,  2.59s/it]
./dev.json: 315it [14:24,  2.70s/it]
./dev.json: 316it [14:26,  2.52s/it]
./dev.json: 317it [14:29,  2.65s/it]
./dev.json: 318it [14:31,  2.51s/it]
./dev.json: 319it [14:33,  2.38s/it]
./dev.json: 320it [14:35,  2.34s/it]
./dev.json: 321it [14:38,  2.30s/it]
./dev.json: 322it [14:40,  2.18s/it]
./dev.json: 323it [14:43,  2.41s/it]
./dev.json: 324it [14:46,  2.60s/it]
./dev.json: 325it [14:49,  2.78s/it]
./dev.json: 326it [14:51,  2.68s/it]
./dev.json: 327it [14:54,  2.66s/it]
./dev.json: 328it [14:57,  2.77s/it]
./dev.json: 329it [15:00,  2.79s/it]
./dev.json: 330it [15:02,  2.68s/it]
./dev.json: 331it [15:05,  2.69s/it]
./dev.json: 332it [15:08,  2.78s/it]
./dev.json: 333it [15:11,  2.76s/it]
./dev.json: 334it [15:13,  2.61s/it]
./dev.json: 335it [15:15,  2.58s/it]
./dev.json: 336it [15:18,  2.73s/it]
./dev.json: 337it [15:21,  2.73s/it]
./dev.json: 338it [15:23,  2.59s/it]
./dev.json: 339it [15:26,  2.72s/it]
./dev.json: 340it [15:29,  2.61s/it]
./dev.json: 341it [15:32,  2.79s/it]
./dev.json: 342it [15:35,  2.85s/it]
./dev.json: 343it [15:38,  2.89s/it]
./dev.json: 344it [15:40,  2.68s/it]
./dev.json: 345it [15:43,  2.69s/it]
./dev.json: 346it [15:46,  2.69s/it]
./dev.json: 347it [15:47,  2.46s/it]
./dev.json: 348it [15:49,  2.33s/it]
./dev.json: 349it [15:52,  2.43s/it]
./dev.json: 350it [15:55,  2.58s/it]
./dev.json: 351it [15:58,  2.77s/it]
./dev.json: 352it [16:01,  2.66s/it]
./dev.json: 353it [16:04,  2.76s/it]
./dev.json: 354it [16:06,  2.55s/it]
./dev.json: 355it [16:09,  2.69s/it]
./dev.json: 356it [16:11,  2.59s/it]
./dev.json: 357it [16:14,  2.58s/it]
./dev.json: 358it [16:16,  2.52s/it]
./dev.json: 359it [16:19,  2.74s/it]
./dev.json: 360it [16:22,  2.79s/it]
./dev.json: 361it [16:24,  2.59s/it]
./dev.json: 362it [16:26,  2.32s/it]
./dev.json: 363it [16:29,  2.47s/it]
./dev.json: 364it [16:32,  2.64s/it]
./dev.json: 365it [16:35,  2.64s/it]
./dev.json: 366it [16:37,  2.62s/it]
./dev.json: 367it [16:40,  2.66s/it]
./dev.json: 368it [16:43,  2.69s/it]
./dev.json: 369it [16:46,  2.85s/it]
./dev.json: 370it [16:49,  2.99s/it]
./dev.json: 371it [16:52,  2.88s/it]
./dev.json: 372it [16:54,  2.73s/it]
./dev.json: 373it [16:56,  2.43s/it]
./dev.json: 374it [16:59,  2.62s/it]
./dev.json: 375it [17:02,  2.72s/it]
./dev.json: 376it [17:04,  2.67s/it]
./dev.json: 377it [17:07,  2.51s/it]
./dev.json: 378it [17:09,  2.50s/it]
./dev.json: 379it [17:12,  2.66s/it]
./dev.json: 380it [17:15,  2.77s/it]
./dev.json: 381it [17:18,  2.83s/it]
./dev.json: 382it [17:21,  2.71s/it]
./dev.json: 383it [17:23,  2.53s/it]
./dev.json: 384it [17:24,  2.24s/it]
./dev.json: 385it [17:26,  2.20s/it]
./dev.json: 386it [17:29,  2.42s/it]
./dev.json: 387it [17:32,  2.61s/it]
./dev.json: 388it [17:35,  2.72s/it]
./dev.json: 389it [17:38,  2.85s/it]
./dev.json: 390it [17:41,  2.89s/it]
./dev.json: 391it [17:45,  2.95s/it]
./dev.json: 392it [17:47,  2.84s/it]
./dev.json: 393it [17:50,  2.89s/it]
./dev.json: 394it [17:53,  2.96s/it]
./dev.json: 395it [17:56,  3.01s/it]
./dev.json: 396it [17:59,  3.02s/it]
./dev.json: 397it [18:02,  3.00s/it]
./dev.json: 398it [18:05,  2.94s/it]
./dev.json: 399it [18:07,  2.71s/it]
./dev.json: 400it [18:10,  2.79s/it]
./dev.json: 401it [18:13,  2.70s/it]
./dev.json: 402it [18:16,  2.85s/it]
./dev.json: 403it [18:19,  2.87s/it]
./dev.json: 404it [18:21,  2.72s/it]
./dev.json: 405it [18:24,  2.65s/it]
./dev.json: 406it [18:27,  2.84s/it]
./dev.json: 407it [18:30,  3.01s/it]
./dev.json: 408it [18:34,  3.09s/it]
./dev.json: 409it [18:36,  2.86s/it]
./dev.json: 410it [18:39,  2.90s/it]
./dev.json: 411it [18:42,  2.85s/it]
./dev.json: 412it [18:44,  2.69s/it]
./dev.json: 413it [18:47,  2.83s/it]
./dev.json: 414it [18:51,  3.20s/it]
./dev.json: 415it [18:55,  3.22s/it]
./dev.json: 416it [18:57,  2.93s/it]
./dev.json: 417it [19:00,  3.08s/it]
./dev.json: 418it [19:03,  3.00s/it]
./dev.json: 419it [19:06,  3.06s/it]
./dev.json: 420it [19:09,  3.03s/it]
./dev.json: 421it [19:13,  3.18s/it]
./dev.json: 422it [19:16,  3.06s/it]
./dev.json: 423it [19:19,  3.10s/it]
./dev.json: 424it [19:22,  3.07s/it]
./dev.json: 425it [19:25,  3.07s/it]
./dev.json: 426it [19:28,  3.04s/it]
./dev.json: 427it [19:30,  2.76s/it]
./dev.json: 428it [19:32,  2.67s/it]
./dev.json: 429it [19:35,  2.71s/it]
./dev.json: 430it [19:37,  2.53s/it]
./dev.json: 431it [19:40,  2.64s/it]
./dev.json: 432it [19:43,  2.59s/it]
./dev.json: 433it [19:46,  2.93s/it]
./dev.json: 434it [19:49,  2.80s/it]
./dev.json: 435it [19:51,  2.58s/it]
./dev.json: 436it [19:54,  2.69s/it]
./dev.json: 437it [19:57,  2.77s/it]
./dev.json: 438it [20:00,  2.86s/it]
./dev.json: 439it [20:03,  2.90s/it]
./dev.json: 440it [20:06,  2.84s/it]
./dev.json: 441it [20:08,  2.73s/it]
./dev.json: 442it [20:11,  2.82s/it]
./dev.json: 443it [20:14,  2.89s/it]
./dev.json: 444it [20:17,  2.89s/it]
./dev.json: 445it [20:19,  2.66s/it]
./dev.json: 446it [20:23,  2.94s/it]
./dev.json: 447it [20:26,  3.12s/it]
./dev.json: 448it [20:30,  3.34s/it]
./dev.json: 449it [20:32,  3.01s/it]
./dev.json: 450it [20:35,  2.83s/it]
./dev.json: 451it [20:37,  2.68s/it]
./dev.json: 452it [20:39,  2.48s/it]
./dev.json: 453it [20:42,  2.70s/it]
./dev.json: 454it [20:45,  2.73s/it]
./dev.json: 455it [20:48,  2.78s/it]
./dev.json: 456it [20:51,  2.95s/it]
./dev.json: 457it [20:55,  3.01s/it]
./dev.json: 458it [20:57,  2.86s/it]
./dev.json: 459it [21:00,  2.90s/it]
./dev.json: 460it [21:03,  2.92s/it]
./dev.json: 461it [21:06,  2.93s/it]
./dev.json: 462it [21:09,  3.05s/it]
./dev.json: 463it [21:12,  2.85s/it]
./dev.json: 464it [21:15,  2.85s/it]
./dev.json: 465it [21:17,  2.89s/it]
./dev.json: 466it [21:20,  2.79s/it]
./dev.json: 467it [21:23,  2.70s/it]
./dev.json: 468it [21:25,  2.68s/it]
./dev.json: 469it [21:28,  2.74s/it]
./dev.json: 470it [21:31,  2.83s/it]
./dev.json: 471it [21:35,  3.18s/it]
./dev.json: 472it [21:37,  2.91s/it]
./dev.json: 473it [21:39,  2.67s/it]
./dev.json: 474it [21:42,  2.68s/it]
./dev.json: 475it [21:45,  2.86s/it]
./dev.json: 476it [21:49,  2.93s/it]
./dev.json: 477it [21:51,  2.74s/it]
./dev.json: 478it [21:53,  2.58s/it]
./dev.json: 479it [21:55,  2.49s/it]
./dev.json: 480it [21:58,  2.66s/it]
./dev.json: 481it [22:01,  2.74s/it]
./dev.json: 482it [22:04,  2.87s/it]
./dev.json: 483it [22:07,  2.65s/it]
./dev.json: 484it [22:09,  2.66s/it]
./dev.json: 485it [22:13,  2.96s/it]
./dev.json: 486it [22:16,  3.09s/it]
./dev.json: 487it [22:19,  2.86s/it]
./dev.json: 488it [22:21,  2.70s/it]
./dev.json: 489it [22:25,  3.16s/it]
./dev.json: 490it [22:28,  2.95s/it]
./dev.json: 491it [22:31,  3.03s/it]
./dev.json: 492it [22:34,  2.95s/it]
./dev.json: 493it [22:37,  3.08s/it]
./dev.json: 494it [22:39,  2.79s/it]
./dev.json: 495it [22:42,  2.72s/it]
./dev.json: 496it [22:45,  2.76s/it]
./dev.json: 497it [22:47,  2.74s/it]
./dev.json: 498it [22:51,  3.08s/it]
./dev.json: 499it [22:54,  2.99s/it]
./dev.json: 500it [22:57,  3.00s/it]
./dev.json: 501it [23:00,  2.88s/it]
./dev.json: 502it [23:02,  2.76s/it]
./dev.json: 503it [23:05,  2.82s/it]
./dev.json: 504it [23:08,  2.98s/it]
./dev.json: 505it [23:12,  3.20s/it]
./dev.json: 506it [23:15,  3.16s/it]
./dev.json: 507it [23:18,  3.14s/it]
./dev.json: 508it [23:21,  3.04s/it]
./dev.json: 509it [23:24,  2.98s/it]
./dev.json: 510it [23:27,  2.98s/it]
./dev.json: 511it [23:29,  2.72s/it]
./dev.json: 512it [23:32,  2.78s/it]
./dev.json: 513it [23:34,  2.60s/it]
./dev.json: 514it [23:36,  2.47s/it]
./dev.json: 515it [23:39,  2.55s/it]
./dev.json: 516it [23:41,  2.39s/it]
./dev.json: 517it [23:44,  2.60s/it]
./dev.json: 518it [23:47,  2.62s/it]
./dev.json: 519it [23:50,  2.68s/it]
./dev.json: 520it [23:53,  2.80s/it]
./dev.json: 521it [23:55,  2.77s/it]
./dev.json: 522it [23:59,  2.97s/it]
./dev.json: 523it [24:01,  2.83s/it]
./dev.json: 524it [24:04,  2.78s/it]
./dev.json: 525it [24:07,  2.85s/it]
./dev.json: 526it [24:09,  2.56s/it]
./dev.json: 527it [24:12,  2.67s/it]
./dev.json: 528it [24:14,  2.66s/it]
./dev.json: 529it [24:17,  2.77s/it]
./dev.json: 530it [24:21,  3.03s/it]
./dev.json: 531it [24:24,  3.02s/it]
./dev.json: 532it [24:26,  2.74s/it]
./dev.json: 533it [24:28,  2.61s/it]
./dev.json: 534it [24:30,  2.45s/it]
./dev.json: 535it [24:33,  2.52s/it]
./dev.json: 535it [24:33,  2.75s/it]
("Connection broken: InvalidChunkLength(got length b'', 0 bytes read)", InvalidChunkLength(got length b'', 0 bytes read)) The results of this study provide evidence that variants in both the P1 and P2 promoters of @GENE$ increase risk for typical @DISEASE$.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Here+we+report+that+polymorphisms+within+the+@GENE$+promoter,+ACE1+and+CYP46+gene+are+not+risk+factors+for+@DISEASE$+and+are+not+associated+with+parenchymal+or+vascular+accumulation+of+Abeta.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Here we report that polymorphisms within the @GENE$ promoter, ACE1 and CYP46 gene are not risk factors for @DISEASE$ and are not associated with parenchymal or vascular accumulation of Abeta.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=it+is+unlikely+that+common+variants+in+MLH1,+MLH3,+PMS1,+MSH2,+@GENE$+and+MSH6+contribute+significantly+to+@DISEASE$+susceptibility.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) it is unlikely that common variants in MLH1, MLH3, PMS1, MSH2, @GENE$ and MSH6 contribute significantly to @DISEASE$ susceptibility.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Our+findings+suggest+that+the+@GENE$+polymorphism+may+impact+on+@DISEASE$,+and+one+potential+mechanism+for+this+would+be+by+influencing+the+generation+of+endogenous+neurotransmitters+in+the+brain.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Our findings suggest that the @GENE$ polymorphism may impact on @DISEASE$, and one potential mechanism for this would be by influencing the generation of endogenous neurotransmitters in the brain.
Processing file ./train.json

./train.json: 0it [00:00, ?it/s]
./train.json: 1it [00:02,  2.20s/it]
./train.json: 2it [00:04,  2.33s/it]
./train.json: 3it [00:06,  2.35s/it]
./train.json: 4it [00:09,  2.56s/it]
./train.json: 5it [00:12,  2.62s/it]
./train.json: 6it [00:14,  2.53s/it]
./train.json: 7it [00:17,  2.65s/it]
./train.json: 8it [00:20,  2.76s/it]
./train.json: 9it [00:23,  2.62s/it]
./train.json: 10it [00:24,  2.27s/it]
./train.json: 11it [00:27,  2.51s/it]
./train.json: 12it [00:29,  2.41s/it]
./train.json: 13it [00:32,  2.52s/it]
./train.json: 14it [00:35,  2.54s/it]
./train.json: 15it [00:38,  2.69s/it]
./train.json: 16it [00:41,  2.79s/it]
./train.json: 17it [00:44,  2.83s/it]
./train.json: 18it [00:46,  2.72s/it]
./train.json: 19it [00:49,  2.82s/it]
./train.json: 20it [00:52,  2.70s/it]
./train.json: 21it [00:55,  2.79s/it]
./train.json: 22it [00:58,  2.86s/it]
./train.json: 23it [01:01,  3.02s/it]
./train.json: 24it [01:04,  2.87s/it]
./train.json: 25it [01:06,  2.74s/it]
./train.json: 26it [01:09,  2.67s/it]
./train.json: 27it [01:11,  2.49s/it]
./train.json: 28it [01:13,  2.58s/it]
./train.json: 29it [01:15,  2.38s/it]
./train.json: 30it [01:17,  2.28s/it]
./train.json: 31it [01:21,  2.70s/it]
