nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:02,  2.27s/it]
./test.json: 2it [00:05,  2.71s/it]
./test.json: 3it [00:07,  2.30s/it]
./train.json: 371it [12:21,  1.87s/it]
./train.json: 372it [12:23,  1.87s/it]
./train.json: 373it [12:25,  1.87s/it]
./train.json: 374it [12:27,  1.85s/it]
./train.json: 375it [12:28,  1.83s/it]
./train.json: 376it [12:30,  1.81s/it]
./train.json: 377it [12:32,  1.81s/it]
./train.json: 378it [12:34,  1.83s/it]
./train.json: 379it [12:36,  1.86s/it]
./train.json: 380it [12:38,  1.83s/it]
./train.json: 381it [12:39,  1.80s/it]
./train.json: 382it [12:41,  1.79s/it]
./train.json: 383it [12:43,  1.85s/it]
./train.json: 384it [12:45,  1.84s/it]
./train.json: 385it [12:47,  1.85s/it]
./train.json: 386it [12:49,  1.86s/it]
./train.json: 387it [12:50,  1.81s/it]
./train.json: 388it [12:52,  1.82s/it]
./train.json: 389it [12:54,  1.87s/it]
./train.json: 390it [12:56,  1.91s/it]
./train.json: 391it [12:58,  1.90s/it]
./train.json: 392it [13:00,  1.93s/it]
./train.json: 393it [13:02,  1.91s/it]
./train.json: 394it [13:04,  1.89s/it]
./train.json: 395it [13:06,  1.94s/it]
./train.json: 396it [13:08,  1.99s/it]
./train.json: 397it [13:10,  1.95s/it]
./train.json: 398it [13:12,  1.88s/it]
./train.json: 399it [13:13,  1.86s/it]
./train.json: 400it [13:15,  1.82s/it]
./train.json: 401it [13:17,  1.83s/it]
./train.json: 402it [13:19,  1.83s/it]
./train.json: 403it [13:21,  1.82s/it]
./train.json: 404it [13:22,  1.83s/it]
./train.json: 405it [13:24,  1.82s/it]
./train.json: 406it [13:26,  1.79s/it]
./train.json: 407it [13:28,  1.88s/it]
./train.json: 408it [13:30,  1.91s/it]
./train.json: 409it [13:32,  1.96s/it]
./train.json: 410it [13:34,  1.88s/it]
./train.json: 411it [13:36,  1.88s/it]
./train.json: 412it [13:37,  1.82s/it]
./train.json: 413it [13:39,  1.85s/it]
./train.json: 414it [13:41,  1.93s/it]
./train.json: 415it [13:43,  1.89s/it]
./train.json: 416it [13:45,  1.85s/it]
./train.json: 417it [13:47,  1.87s/it]
./train.json: 418it [13:49,  1.85s/it]
./train.json: 419it [13:50,  1.82s/it]
./train.json: 420it [13:52,  1.91s/it]
./train.json: 421it [13:54,  1.88s/it]
./train.json: 422it [13:56,  1.84s/it]
./train.json: 423it [13:58,  1.82s/it]
./train.json: 424it [14:00,  1.86s/it]
./train.json: 425it [14:02,  1.84s/it]
./train.json: 426it [14:03,  1.83s/it]
./train.json: 427it [14:05,  1.84s/it]
./train.json: 428it [14:07,  1.81s/it]
./train.json: 429it [14:09,  1.78s/it]
./train.json: 430it [14:11,  1.86s/it]
./train.json: 431it [14:12,  1.82s/it]
./train.json: 432it [14:14,  1.79s/it]
./train.json: 433it [14:16,  1.87s/it]
./train.json: 434it [14:18,  1.86s/it]
./train.json: 435it [14:20,  1.81s/it]
./train.json: 436it [14:22,  1.86s/it]
./train.json: 437it [14:24,  1.90s/it]
./train.json: 438it [14:26,  1.92s/it]
./train.json: 439it [14:28,  1.94s/it]
./train.json: 440it [14:30,  1.97s/it]
./train.json: 441it [14:32,  2.16s/it]
./train.json: 442it [14:34,  2.14s/it]
./train.json: 443it [14:36,  2.11s/it]
./train.json: 444it [14:39,  2.38s/it]
./train.json: 445it [14:42,  2.32s/it]
./train.json: 446it [14:44,  2.22s/it]
./train.json: 447it [14:46,  2.28s/it]
./train.json: 448it [14:48,  2.16s/it]
./train.json: 449it [14:50,  2.12s/it]
./train.json: 450it [14:52,  2.09s/it]
./train.json: 451it [14:54,  2.06s/it]
./train.json: 452it [14:56,  2.13s/it]
./train.json: 453it [14:58,  2.10s/it]
./train.json: 454it [15:00,  2.07s/it]
./train.json: 455it [15:02,  2.09s/it]
./train.json: 456it [15:04,  2.00s/it]
./train.json: 457it [15:06,  1.93s/it]
./train.json: 458it [15:07,  1.77s/it]
./train.json: 459it [15:09,  1.79s/it]
./train.json: 460it [15:10,  1.62s/it]
./train.json: 461it [15:12,  1.72s/it]
./train.json: 462it [15:14,  1.79s/it]
./train.json: 463it [15:17,  2.10s/it]
./train.json: 464it [15:19,  2.05s/it]
./train.json: 465it [15:21,  2.02s/it]
./train.json: 466it [15:23,  1.98s/it]
./train.json: 467it [15:24,  1.74s/it]
./train.json: 468it [15:26,  1.75s/it]
./train.json: 469it [15:28,  1.82s/it]
./train.json: 470it [15:30,  1.86s/it]
./train.json: 471it [15:32,  1.91s/it]
./train.json: 472it [15:34,  1.86s/it]
./train.json: 473it [15:35,  1.84s/it]
./train.json: 474it [15:37,  1.82s/it]
./train.json: 475it [15:39,  1.82s/it]
./train.json: 476it [15:41,  1.82s/it]
./train.json: 477it [15:42,  1.78s/it]
./train.json: 478it [15:44,  1.77s/it]
./train.json: 479it [15:46,  1.80s/it]
./train.json: 480it [15:47,  1.63s/it]
./train.json: 481it [15:49,  1.75s/it]
./train.json: 482it [15:51,  1.77s/it]
./train.json: 483it [15:53,  1.84s/it]
./train.json: 484it [15:55,  1.80s/it]
./train.json: 485it [15:57,  1.82s/it]
./train.json: 486it [15:59,  1.82s/it]
./train.json: 487it [16:00,  1.86s/it]
./train.json: 488it [16:02,  1.87s/it]
./train.json: 489it [16:04,  1.91s/it]
./train.json: 490it [16:06,  1.91s/it]
./train.json: 491it [16:08,  1.87s/it]
./train.json: 492it [16:10,  1.87s/it]
./train.json: 493it [16:12,  1.85s/it]
./train.json: 494it [16:13,  1.81s/it]
./train.json: 495it [16:15,  1.84s/it]
./train.json: 496it [16:17,  1.81s/it]
./train.json: 497it [16:19,  1.90s/it]
./train.json: 498it [16:21,  1.86s/it]
./train.json: 499it [16:23,  1.83s/it]
./train.json: 500it [16:25,  1.87s/it]
./train.json: 501it [16:27,  1.87s/it]
./train.json: 502it [16:29,  1.92s/it]
./train.json: 503it [16:30,  1.90s/it]
./train.json: 504it [16:32,  1.88s/it]
./train.json: 505it [16:34,  1.82s/it]
./train.json: 506it [16:36,  1.91s/it]
./train.json: 507it [16:38,  1.91s/it]
./train.json: 508it [16:40,  1.94s/it]
./train.json: 509it [16:42,  2.02s/it]
./train.json: 510it [16:44,  1.96s/it]
./train.json: 511it [16:46,  1.97s/it]
./train.json: 512it [16:48,  1.91s/it]
./train.json: 513it [16:50,  1.89s/it]
./train.json: 514it [16:51,  1.85s/it]
./train.json: 515it [16:53,  1.83s/it]
./train.json: 516it [16:55,  1.82s/it]
./train.json: 517it [16:57,  1.85s/it]
./train.json: 518it [16:59,  1.81s/it]
./train.json: 519it [17:01,  1.85s/it]
./train.json: 520it [17:02,  1.84s/it]
./train.json: 521it [17:04,  1.86s/it]
./train.json: 522it [17:06,  1.83s/it]
./train.json: 523it [17:08,  1.80s/it]
./train.json: 524it [17:10,  1.85s/it]
./train.json: 525it [17:12,  1.84s/it]
./train.json: 526it [17:13,  1.83s/it]
./train.json: 527it [17:15,  1.82s/it]
./train.json: 528it [17:17,  1.83s/it]
./train.json: 529it [17:19,  1.84s/it]
./train.json: 530it [17:21,  1.87s/it]
./train.json: 531it [17:23,  1.84s/it]
./train.json: 532it [17:24,  1.81s/it]
./train.json: 533it [17:26,  1.81s/it]
./train.json: 534it [17:28,  1.82s/it]
./train.json: 535it [17:30,  1.88s/it]
./train.json: 536it [17:32,  1.86s/it]
./train.json: 537it [17:34,  1.84s/it]
./train.json: 538it [17:35,  1.82s/it]
./train.json: 539it [17:37,  1.82s/it]
./train.json: 540it [17:39,  1.80s/it]
./train.json: 541it [17:41,  1.82s/it]
./train.json: 542it [17:43,  1.81s/it]
./train.json: 543it [17:44,  1.81s/it]
./train.json: 544it [17:46,  1.81s/it]
./train.json: 545it [17:48,  1.87s/it]
./train.json: 546it [17:50,  1.87s/it]
./train.json: 547it [17:52,  1.89s/it]
./train.json: 548it [17:54,  1.86s/it]
./train.json: 549it [17:56,  1.85s/it]
./train.json: 550it [17:57,  1.83s/it]
./train.json: 551it [17:59,  1.89s/it]
./train.json: 552it [18:01,  1.92s/it]
./train.json: 553it [18:03,  1.90s/it]
./train.json: 554it [18:05,  1.88s/it]
./train.json: 555it [18:07,  1.86s/it]
./train.json: 556it [18:09,  1.84s/it]
./train.json: 557it [18:10,  1.81s/it]
./train.json: 558it [18:12,  1.82s/it]
./train.json: 559it [18:14,  1.84s/it]
./train.json: 560it [18:16,  1.89s/it]
./train.json: 561it [18:18,  1.87s/it]
./train.json: 562it [18:20,  1.83s/it]
./train.json: 563it [18:22,  1.84s/it]
./train.json: 564it [18:23,  1.81s/it]
./train.json: 565it [18:25,  1.84s/it]
./train.json: 566it [18:27,  1.88s/it]
./train.json: 567it [18:29,  1.86s/it]
./train.json: 568it [18:31,  1.83s/it]
./train.json: 569it [18:33,  1.81s/it]
./train.json: 570it [18:35,  1.87s/it]
./train.json: 571it [18:36,  1.86s/it]
./train.json: 572it [18:38,  1.84s/it]
./train.json: 573it [18:40,  1.90s/it]
./train.json: 574it [18:42,  1.85s/it]
./train.json: 575it [18:44,  1.84s/it]
./train.json: 576it [18:46,  1.87s/it]
./train.json: 577it [18:49,  2.24s/it]
./train.json: 578it [18:51,  2.32s/it]
./train.json: 579it [18:53,  2.18s/it]
./train.json: 580it [18:55,  2.06s/it]
./train.json: 581it [18:58,  2.29s/it]
./train.json: 582it [19:00,  2.20s/it]
./train.json: 583it [19:02,  2.08s/it]
./train.json: 584it [19:03,  2.00s/it]
./train.json: 585it [19:05,  1.94s/it]
./train.json: 586it [19:07,  1.90s/it]
./train.json: 587it [19:09,  1.91s/it]
./train.json: 588it [19:11,  2.02s/it]
./train.json: 589it [19:13,  1.96s/it]
./train.json: 590it [19:15,  1.96s/it]
./train.json: 591it [19:17,  1.98s/it]
./train.json: 592it [19:19,  1.90s/it]
./train.json: 593it [19:21,  1.85s/it]
./train.json: 594it [19:22,  1.88s/it]
./train.json: 595it [19:25,  1.97s/it]
./train.json: 596it [19:27,  1.94s/it]
./train.json: 597it [19:29,  1.99s/it]
./train.json: 598it [19:31,  1.96s/it]
./train.json: 599it [19:33,  1.97s/it]
./train.json: 600it [19:34,  1.95s/it]
./train.json: 601it [19:36,  1.97s/it]
./train.json: 602it [19:39,  2.00s/it]
./train.json: 603it [19:40,  2.00s/it]
./train.json: 604it [19:42,  1.93s/it]
./train.json: 605it [19:44,  1.93s/it]
./train.json: 606it [19:46,  1.93s/it]
./train.json: 607it [19:48,  1.97s/it]
./train.json: 608it [19:50,  1.90s/it]
./train.json: 609it [19:52,  1.89s/it]
./train.json: 610it [19:54,  1.88s/it]
./train.json: 611it [19:57,  2.20s/it]
./train.json: 612it [19:58,  2.10s/it]
./train.json: 613it [20:01,  2.21s/it]
./train.json: 614it [20:04,  2.34s/it]
./train.json: 615it [20:05,  2.17s/it]
./train.json: 616it [20:07,  2.12s/it]
./train.json: 617it [20:09,  2.12s/it]
./train.json: 618it [20:11,  2.07s/it]
./train.json: 619it [20:14,  2.19s/it]
./train.json: 620it [20:16,  2.15s/it]
./train.json: 621it [20:18,  2.15s/it]
./train.json: 622it [20:20,  2.07s/it]
./train.json: 623it [20:22,  2.13s/it]
./train.json: 624it [20:24,  2.03s/it]
./train.json: 625it [20:26,  1.97s/it]
./train.json: 626it [20:28,  2.03s/it]
./train.json: 627it [20:30,  1.99s/it]
./train.json: 628it [20:32,  2.01s/it]
./train.json: 629it [20:35,  2.16s/it]
./train.json: 630it [20:37,  2.11s/it]
./train.json: 631it [20:39,  2.11s/it]
./train.json: 632it [20:41,  2.08s/it]
./train.json: 633it [20:43,  2.05s/it]
./train.json: 634it [20:45,  2.16s/it]
./train.json: 635it [20:47,  2.16s/it]
./train.json: 636it [20:50,  2.30s/it]
./train.json: 637it [20:52,  2.29s/it]
./train.json: 638it [20:54,  2.16s/it]
./train.json: 639it [20:57,  2.29s/it]
./train.json: 640it [20:59,  2.30s/it]
./train.json: 641it [21:01,  2.37s/it]
./train.json: 642it [21:04,  2.36s/it]
./train.json: 643it [21:07,  2.49s/it]
./train.json: 644it [21:08,  2.32s/it]
./train.json: 645it [21:10,  2.16s/it]
./train.json: 646it [21:13,  2.22s/it]
./train.json: 647it [21:15,  2.33s/it]
./train.json: 648it [21:18,  2.32s/it]
./train.json: 649it [21:19,  2.20s/it]
./train.json: 650it [21:22,  2.39s/it]
./train.json: 651it [21:25,  2.40s/it]
./train.json: 652it [21:27,  2.28s/it]
./train.json: 653it [21:29,  2.24s/it]
./train.json: 654it [21:31,  2.36s/it]
./train.json: 655it [21:33,  2.20s/it]
./train.json: 656it [21:35,  2.12s/it]
./train.json: 657it [21:37,  2.15s/it]
./train.json: 658it [21:40,  2.27s/it]
./train.json: 659it [21:43,  2.36s/it]
./train.json: 660it [21:45,  2.26s/it]
./train.json: 661it [21:47,  2.22s/it]
./train.json: 662it [21:50,  2.66s/it]
./train.json: 663it [21:53,  2.68s/it]
./train.json: 664it [21:55,  2.54s/it]
./train.json: 665it [21:58,  2.61s/it]
./train.json: 666it [22:01,  2.66s/it]
./train.json: 667it [22:04,  2.69s/it]
./train.json: 668it [22:06,  2.53s/it]
./train.json: 669it [22:08,  2.49s/it]
./train.json: 670it [22:10,  2.39s/it]
./train.json: 671it [22:13,  2.58s/it]
./train.json: 672it [22:15,  2.36s/it]
./train.json: 673it [22:17,  2.25s/it]
./train.json: 674it [22:21,  2.60s/it]
./train.json: 675it [22:23,  2.63s/it]
./train.json: 676it [22:26,  2.69s/it]
./train.json: 677it [22:29,  2.59s/it]
./train.json: 678it [22:32,  2.91s/it]
./train.json: 679it [22:34,  2.72s/it]
./train.json: 680it [22:37,  2.54s/it]
./train.json: 681it [22:39,  2.41s/it]
./train.json: 682it [22:41,  2.49s/it]
./train.json: 683it [22:44,  2.56s/it]
./train.json: 684it [22:47,  2.56s/it]
./train.json: 685it [22:49,  2.37s/it]
./train.json: 686it [22:51,  2.37s/it]
./train.json: 687it [22:53,  2.32s/it]
./train.json: 688it [22:56,  2.43s/it]
./train.json: 689it [22:58,  2.33s/it]
./train.json: 690it [23:00,  2.26s/it]
./train.json: 691it [23:03,  2.48s/it]
./train.json: 692it [23:05,  2.33s/it]
./train.json: 693it [23:08,  2.45s/it]
./train.json: 694it [23:10,  2.44s/it]
./train.json: 695it [23:13,  2.64s/it]
./train.json: 696it [23:16,  2.68s/it]
./train.json: 697it [23:19,  2.80s/it]
./train.json: 698it [23:22,  2.84s/it]
./train.json: 699it [23:25,  2.86s/it]
./train.json: 700it [23:28,  2.89s/it]
./train.json: 701it [23:31,  2.84s/it]
./train.json: 702it [23:34,  3.10s/it]
./train.json: 703it [23:37,  3.00s/it]
./train.json: 704it [23:41,  3.25s/it]
./train.json: 705it [23:43,  2.93s/it]
./train.json: 706it [23:45,  2.71s/it]
./train.json: 707it [23:48,  2.62s/it]
./train.json: 708it [23:50,  2.49s/it]
./train.json: 709it [23:52,  2.37s/it]
./train.json: 710it [23:55,  2.51s/it]
./train.json: 711it [23:58,  2.58s/it]
./train.json: 712it [24:00,  2.62s/it]
./train.json: 713it [24:03,  2.70s/it]
./train.json: 714it [24:05,  2.45s/it]
./train.json: 715it [24:08,  2.59s/it]
./train.json: 716it [24:11,  2.70s/it]
./train.json: 717it [24:14,  2.69s/it]
./train.json: 718it [24:16,  2.52s/it]
./train.json: 719it [24:18,  2.31s/it]
./train.json: 720it [24:19,  2.18s/it]
./train.json: 721it [24:21,  2.07s/it]
./train.json: 722it [24:23,  2.00s/it]
./train.json: 723it [24:25,  1.96s/it]
./train.json: 724it [24:27,  2.05s/it]
./train.json: 725it [24:29,  2.05s/it]
./train.json: 726it [24:31,  2.02s/it]
./train.json: 727it [24:33,  2.10s/it]
./train.json: 728it [24:37,  2.48s/it]
./train.json: 729it [24:39,  2.52s/it]
./train.json: 730it [24:43,  2.80s/it]
./train.json: 731it [24:45,  2.61s/it]
./train.json: 732it [24:48,  2.61s/it]
./train.json: 733it [24:50,  2.57s/it]
./train.json: 734it [24:53,  2.55s/it]
./train.json: 735it [24:55,  2.43s/it]
./train.json: 736it [24:57,  2.42s/it]
./train.json: 737it [25:00,  2.43s/it]
./train.json: 738it [25:02,  2.27s/it]
./train.json: 739it [25:04,  2.40s/it]
./train.json: 740it [25:08,  2.65s/it]
./train.json: 741it [25:11,  2.84s/it]
./train.json: 742it [25:14,  3.04s/it]
./train.json: 743it [25:17,  2.88s/it]
./train.json: 744it [25:19,  2.72s/it]
./train.json: 745it [25:22,  2.73s/it]
./train.json: 746it [25:24,  2.59s/it]
./train.json: 747it [25:27,  2.65s/it]
./train.json: 748it [25:29,  2.43s/it]
./train.json: 749it [25:31,  2.34s/it]
./train.json: 750it [25:33,  2.25s/it]
./train.json: 751it [25:35,  2.19s/it]
./train.json: 752it [25:37,  2.16s/it]
./train.json: 753it [25:40,  2.29s/it]
./train.json: 754it [25:43,  2.50s/it]
./train.json: 755it [25:46,  2.59s/it]
./train.json: 756it [25:50,  3.20s/it]
./train.json: 757it [25:52,  2.93s/it]
./train.json: 758it [25:55,  2.71s/it]
./train.json: 759it [25:57,  2.66s/it]
./train.json: 760it [25:59,  2.47s/it]
./train.json: 761it [26:01,  2.32s/it]
./train.json: 762it [26:03,  2.23s/it]
./train.json: 763it [26:05,  2.15s/it]
./train.json: 764it [26:07,  2.19s/it]
./train.json: 765it [26:10,  2.22s/it]
./train.json: 766it [26:13,  2.37s/it]
./train.json: 767it [26:15,  2.50s/it]
./train.json: 768it [26:18,  2.59s/it]
./train.json: 769it [26:21,  2.66s/it]
./train.json: 770it [26:24,  2.66s/it]
./train.json: 771it [26:27,  2.75s/it]
./train.json: 772it [26:29,  2.79s/it]
./train.json: 773it [26:32,  2.85s/it]
./train.json: 774it [26:35,  2.90s/it]
./train.json: 775it [26:38,  2.89s/it]
./train.json: 776it [26:41,  2.91s/it]
./train.json: 777it [26:44,  2.93s/it]
./train.json: 778it [26:48,  3.18s/it]
./train.json: 779it [26:52,  3.31s/it]
./train.json: 780it [26:54,  3.00s/it]
./train.json: 781it [26:56,  2.68s/it]
./train.json: 782it [26:59,  2.71s/it]
./train.json: 783it [27:01,  2.52s/it]
./train.json: 784it [27:03,  2.57s/it]
./train.json: 785it [27:05,  2.37s/it]
./train.json: 786it [27:08,  2.45s/it]
./train.json: 787it [27:11,  2.60s/it]
./train.json: 788it [27:13,  2.47s/it]
./train.json: 789it [27:16,  2.55s/it]
./train.json: 790it [27:20,  3.04s/it]
./train.json: 791it [27:24,  3.31s/it]
./train.json: 792it [27:27,  3.14s/it]
./train.json: 793it [27:29,  3.04s/it]
./train.json: 794it [27:32,  2.87s/it]
./train.json: 795it [27:35,  2.94s/it]
./train.json: 796it [27:37,  2.74s/it]
./train.json: 797it [27:40,  2.64s/it]
./train.json: 798it [27:42,  2.63s/it]
./train.json: 799it [27:45,  2.68s/it]
./train.json: 800it [27:48,  2.69s/it]
./train.json: 801it [27:52,  2.99s/it]
./train.json: 802it [27:54,  2.72s/it]
./train.json: 803it [27:56,  2.56s/it]
./train.json: 804it [27:58,  2.51s/it]
./train.json: 805it [28:01,  2.50s/it]
./train.json: 806it [28:04,  2.79s/it]
./train.json: 807it [28:06,  2.50s/it]
./train.json: 808it [28:08,  2.45s/it]
./train.json: 809it [28:10,  2.29s/it]
./train.json: 810it [28:13,  2.40s/it]
./train.json: 811it [28:16,  2.50s/it]
./train.json: 812it [28:19,  2.66s/it]
./train.json: 813it [28:21,  2.72s/it]
./train.json: 814it [28:24,  2.56s/it]
./train.json: 815it [28:27,  2.67s/it]
./train.json: 816it [28:30,  2.83s/it]
./train.json: 817it [28:33,  2.87s/it]
./train.json: 818it [28:35,  2.77s/it]
./train.json: 819it [28:38,  2.63s/it]
./train.json: 820it [28:40,  2.62s/it]
./train.json: 821it [28:43,  2.73s/it]
./train.json: 822it [28:46,  2.74s/it]
./train.json: 823it [28:49,  2.71s/it]
./train.json: 824it [28:52,  2.78s/it]
./train.json: 825it [28:54,  2.75s/it]
./train.json: 826it [28:57,  2.64s/it]
./train.json: 827it [29:00,  2.82s/it]
./train.json: 828it [29:03,  2.93s/it]
./train.json: 829it [29:06,  2.80s/it]
./train.json: 830it [29:08,  2.75s/it]
./train.json: 831it [29:11,  2.66s/it]
./train.json: 832it [29:13,  2.45s/it]
./train.json: 833it [29:15,  2.30s/it]
./train.json: 834it [29:17,  2.24s/it]
./train.json: 835it [29:20,  2.50s/it]
./train.json: 836it [29:23,  2.65s/it]
./train.json: 837it [29:26,  2.71s/it]
./train.json: 838it [29:28,  2.73s/it]
./train.json: 839it [29:31,  2.71s/it]
./train.json: 840it [29:34,  2.67s/it]
./train.json: 841it [29:36,  2.45s/it]
./train.json: 842it [29:38,  2.54s/it]
./train.json: 843it [29:41,  2.54s/it]
./train.json: 844it [29:46,  3.35s/it]
./train.json: 845it [29:48,  2.95s/it]
./train.json: 846it [29:50,  2.72s/it]
./train.json: 847it [29:54,  3.17s/it]
./train.json: 848it [29:56,  2.78s/it]
./train.json: 849it [29:59,  2.88s/it]
./train.json: 850it [30:01,  2.59s/it]
./train.json: 851it [30:03,  2.41s/it]
./train.json: 852it [30:06,  2.54s/it]
./train.json: 853it [30:08,  2.35s/it]
./train.json: 854it [30:10,  2.32s/it]
./train.json: 855it [30:13,  2.44s/it]
./train.json: 856it [30:16,  2.47s/it]
./train.json: 857it [30:18,  2.53s/it]
./train.json: 858it [30:22,  2.88s/it]
./train.json: 859it [30:26,  3.33s/it]
./train.json: 860it [30:30,  3.30s/it]
./train.json: 861it [30:33,  3.18s/it]
./train.json: 862it [30:34,  2.78s/it]
./train.json: 863it [30:36,  2.49s/it]
./train.json: 864it [30:38,  2.42s/it]
./train.json: 865it [30:40,  2.29s/it]
./train.json: 866it [30:43,  2.37s/it]
./train.json: 867it [30:45,  2.36s/it]
./train.json: 868it [30:49,  2.84s/it]
./train.json: 869it [30:52,  2.81s/it]
./train.json: 870it [30:55,  2.87s/it]
./train.json: 871it [30:58,  2.86s/it]
./train.json: 872it [31:01,  2.94s/it]
./train.json: 873it [31:04,  3.00s/it]
./train.json: 874it [31:07,  2.82s/it]
./train.json: 875it [31:09,  2.87s/it]
./train.json: 876it [31:12,  2.74s/it]
./train.json: 877it [31:14,  2.63s/it]
./train.json: 878it [31:17,  2.72s/it]
./train.json: 879it [31:20,  2.68s/it]
./train.json: 880it [31:22,  2.49s/it]
./train.json: 881it [31:26,  2.93s/it]
./train.json: 882it [31:28,  2.70s/it]
./train.json: 883it [31:31,  2.70s/it]
./train.json: 884it [31:35,  3.04s/it]
./train.json: 885it [31:38,  3.15s/it]
./train.json: 886it [31:41,  3.06s/it]
./train.json: 887it [31:44,  3.05s/it]
./train.json: 888it [31:48,  3.33s/it]
./train.json: 889it [31:51,  3.19s/it]
./train.json: 890it [31:55,  3.42s/it]
./train.json: 891it [31:57,  3.02s/it]
./train.json: 892it [31:59,  2.76s/it]
./train.json: 893it [32:04,  3.60s/it]
./train.json: 894it [32:09,  3.93s/it]
./train.json: 895it [32:12,  3.63s/it]
./train.json: 896it [32:14,  3.14s/it]
./train.json: 897it [32:16,  2.82s/it]
./train.json: 898it [32:19,  2.83s/it]
./train.json: 899it [32:21,  2.71s/it]
./train.json: 900it [32:24,  2.74s/it]
./train.json: 901it [32:27,  2.67s/it]
./train.json: 902it [32:29,  2.64s/it]
./train.json: 903it [32:32,  2.60s/it]
./train.json: 904it [32:35,  2.92s/it]
./train.json: 905it [32:41,  3.76s/it]
./train.json: 906it [32:44,  3.47s/it]
./train.json: 907it [32:46,  3.00s/it]
./train.json: 908it [32:48,  2.72s/it]
./train.json: 909it [32:50,  2.50s/it]
./train.json: 910it [32:52,  2.32s/it]
./train.json: 911it [32:54,  2.17s/it]
./train.json: 912it [32:57,  2.42s/it]
./train.json: 913it [32:59,  2.41s/it]
./train.json: 914it [33:02,  2.56s/it]
./train.json: 915it [33:05,  2.61s/it]
./train.json: 916it [33:07,  2.65s/it]
./train.json: 917it [33:10,  2.70s/it]
./train.json: 918it [33:13,  2.65s/it]
./train.json: 919it [33:18,  3.43s/it]
./train.json: 920it [33:23,  3.92s/it]
./train.json: 921it [33:28,  4.14s/it]
./train.json: 922it [33:30,  3.47s/it]
./train.json: 923it [33:32,  3.11s/it]
./train.json: 924it [33:34,  2.76s/it]
./train.json: 925it [33:36,  2.47s/it]
./train.json: 926it [33:38,  2.32s/it]
./train.json: 927it [33:40,  2.44s/it]
./train.json: 928it [33:44,  2.83s/it]
./train.json: 929it [33:47,  2.92s/it]
./train.json: 930it [33:51,  3.19s/it]
./train.json: 931it [33:54,  3.09s/it]
./train.json: 932it [33:57,  3.22s/it]
./train.json: 933it [33:59,  2.86s/it]
./train.json: 934it [34:03,  3.12s/it]
./train.json: 935it [34:07,  3.28s/it]
./train.json: 936it [34:09,  2.91s/it]
./train.json: 937it [34:11,  2.62s/it]
./train.json: 938it [34:13,  2.53s/it]
./train.json: 939it [34:15,  2.38s/it]
./train.json: 940it [34:17,  2.19s/it]
./train.json: 941it [34:19,  2.08s/it]
./train.json: 942it [34:22,  2.29s/it]
./train.json: 943it [34:24,  2.43s/it]
./train.json: 944it [34:27,  2.56s/it]
./train.json: 945it [34:30,  2.58s/it]
./train.json: 946it [34:32,  2.46s/it]
./train.json: 947it [34:35,  2.54s/it]
./train.json: 948it [34:37,  2.35s/it]
./train.json: 949it [34:39,  2.25s/it]
./train.json: 950it [34:42,  2.53s/it]
./train.json: 951it [34:45,  2.76s/it]
./train.json: 952it [34:48,  2.72s/it]
./train.json: 953it [34:51,  2.93s/it]
./train.json: 954it [34:53,  2.70s/it]
./train.json: 955it [34:55,  2.48s/it]
./train.json: 956it [34:57,  2.40s/it]
./train.json: 957it [35:00,  2.33s/it]
./train.json: 958it [35:02,  2.40s/it]
./train.json: 959it [35:05,  2.41s/it]
./train.json: 960it [35:07,  2.28s/it]
./train.json: 961it [35:09,  2.40s/it]
./train.json: 962it [35:12,  2.40s/it]
./train.json: 963it [35:14,  2.47s/it]
./train.json: 964it [35:17,  2.56s/it]
./train.json: 965it [35:20,  2.76s/it]
./train.json: 966it [35:23,  2.60s/it]
./train.json: 967it [35:25,  2.54s/it]
./train.json: 968it [35:29,  2.94s/it]
./train.json: 969it [35:32,  3.10s/it]
./train.json: 970it [35:35,  3.00s/it]
./train.json: 971it [35:38,  2.89s/it]
./train.json: 972it [35:40,  2.72s/it]
./train.json: 973it [35:43,  2.73s/it]
./train.json: 974it [35:45,  2.65s/it]
./train.json: 975it [35:48,  2.71s/it]
./train.json: 976it [35:51,  2.66s/it]
./train.json: 977it [35:54,  2.91s/it]
./train.json: 978it [35:57,  2.85s/it]
./train.json: 979it [35:59,  2.78s/it]
./train.json: 980it [36:01,  2.50s/it]
./train.json: 981it [36:05,  2.84s/it]
./train.json: 982it [36:07,  2.72s/it]
./train.json: 983it [36:10,  2.69s/it]
./train.json: 984it [36:12,  2.49s/it]
./train.json: 985it [36:14,  2.35s/it]
./train.json: 986it [36:16,  2.24s/it]
./train.json: 987it [36:19,  2.47s/it]
./train.json: 988it [36:22,  2.74s/it]
./train.json: 989it [36:25,  2.73s/it]
./train.json: 990it [36:28,  2.91s/it]
./train.json: 991it [36:32,  3.06s/it]
./train.json: 992it [36:34,  2.94s/it]
./train.json: 993it [36:37,  2.91s/it]
./train.json: 994it [36:40,  2.83s/it]
./train.json: 995it [36:43,  2.78s/it]
./train.json: 996it [36:45,  2.61s/it]
./train.json: 997it [36:47,  2.46s/it]
./train.json: 998it [36:49,  2.48s/it]
./train.json: 999it [36:51,  2.32s/it]
./train.json: 1000it [36:54,  2.35s/it]
./train.json: 1001it [36:56,  2.31s/it]
