nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:03,  3.36s/it]
./test.json: 2it [00:06,  3.45s/it]
./test.json: 3it [00:10,  3.39s/it]
./train.json: 376it [29:00,  5.34s/it]
./train.json: 377it [29:05,  5.28s/it]
./train.json: 378it [29:10,  5.06s/it]
./train.json: 379it [29:14,  4.87s/it]
./train.json: 380it [29:19,  4.75s/it]
./train.json: 381it [29:24,  4.73s/it]
./train.json: 382it [29:29,  4.83s/it]
./train.json: 383it [29:34,  4.98s/it]
./train.json: 384it [29:39,  5.00s/it]
./train.json: 385it [29:45,  5.42s/it]
./train.json: 386it [29:49,  4.94s/it]
./train.json: 387it [29:55,  5.18s/it]
./train.json: 388it [30:00,  5.13s/it]
./train.json: 389it [30:06,  5.40s/it]
./train.json: 390it [30:12,  5.58s/it]
./train.json: 391it [30:17,  5.54s/it]
./train.json: 392it [30:23,  5.66s/it]
./train.json: 393it [30:32,  6.44s/it]
./train.json: 394it [30:37,  6.06s/it]
./train.json: 395it [30:41,  5.49s/it]
./train.json: 396it [30:46,  5.41s/it]
./train.json: 397it [30:51,  5.18s/it]
./train.json: 398it [30:57,  5.34s/it]
./train.json: 399it [31:01,  5.16s/it]
./train.json: 400it [31:05,  4.76s/it]
./train.json: 401it [31:10,  4.83s/it]
./train.json: 402it [31:17,  5.33s/it]
./train.json: 403it [31:22,  5.33s/it]
./train.json: 404it [31:26,  5.03s/it]
./train.json: 405it [31:31,  4.96s/it]
./train.json: 406it [31:36,  4.87s/it]
./train.json: 407it [31:40,  4.59s/it]
./train.json: 408it [31:44,  4.61s/it]
./train.json: 409it [31:48,  4.34s/it]
./train.json: 410it [31:53,  4.54s/it]
./train.json: 411it [31:57,  4.46s/it]
./train.json: 412it [32:02,  4.51s/it]
./train.json: 413it [32:09,  5.24s/it]
./train.json: 414it [32:14,  5.05s/it]
./train.json: 415it [32:17,  4.63s/it]
./train.json: 416it [32:21,  4.43s/it]
./train.json: 417it [32:26,  4.64s/it]
./train.json: 418it [32:33,  5.13s/it]
./train.json: 419it [32:38,  5.12s/it]
./train.json: 420it [32:43,  5.13s/it]
./train.json: 421it [32:49,  5.43s/it]
./train.json: 422it [32:53,  4.94s/it]
./train.json: 423it [32:57,  4.87s/it]
./train.json: 424it [33:02,  4.67s/it]
./train.json: 425it [33:06,  4.67s/it]
./train.json: 426it [33:11,  4.58s/it]
./train.json: 427it [33:14,  4.07s/it]
./train.json: 428it [33:18,  4.13s/it]
./train.json: 429it [33:22,  4.11s/it]
./train.json: 430it [33:27,  4.49s/it]
./train.json: 431it [33:33,  4.72s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Twenty-eight+female+Sprague+Dawley+rats+were+allocated+randomly+to+4+groups.+The+sham+group+(group+1)+was+only+subjected+to+catheter+insertion,+not+to+pneumoperitoneum.+Group+2+received+a+1+mg/kg+dose+of+0.9%25+sodium+chloride+by+the+intraperitoneal+route+for+10+min+before+pneumoperitoneum.+Groups+3+and+4+received+6+and+12+mg/kg+edaravone,+respectively,+by+the+intraperitoneal+route+for+10+min+before+pneumoperitoneum.+After+60+min+of+pneumoperitoneum,+the+gas+was+deflated.+Immediately+after+the+reperfusion+period,+both+ovaries+were+excised+for+histological+scoring,+caspase-3+immunohistochemistry+and+biochemical+evaluation+including+glutathione+(GSH)+and+malondialdehyde+(MDA)+levels.+Also,+total+antioxidant+capacity+(TAC)+was+measured+in+plasma+samples+to+evaluate+the+antioxidant+effect+of+edaravone.+Ovarian+sections+in+the+saline+group+revealed+higher+scores+for+follicular+degeneration+and+edema+(p%3C0.0001)+when+compared+with+the+sham+group.+Administration+of+different+doses+of+edaravone+in+rats+significantly+prevented+degenerative+changes+in+the+ovary+(p%3C0.0001).+Caspase-3+expression+was+only+detected+in+the+ovarian+surface+epithelium+in+all+groups,+and+there+was+a+significant+difference+between+the+treatment+groups+and+the+saline+group+(p%3C0.0001).+Treatment+of+rats+with+edaravone+reduced+caspase-3+expression+in+a+dose-dependent+manner.+Moreover,+biochemical+measurements+of+oxidative+stress+markers+(MDA,+GSH+and+TAC)+revealed+that+prophylactic+edaravone+treatment+attenuated+oxidative+stress+induced+by+I/R+injury.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) Twenty-eight female Sprague Dawley rats were allocated randomly to 4 groups. The sham group (group 1) was only subjected to catheter insertion, not to pneumoperitoneum. Group 2 received a 1 mg/kg dose of 0.9% sodium chloride by the intraperitoneal route for 10 min before pneumoperitoneum. Groups 3 and 4 received 6 and 12 mg/kg edaravone, respectively, by the intraperitoneal route for 10 min before pneumoperitoneum. After 60 min of pneumoperitoneum, the gas was deflated. Immediately after the reperfusion period, both ovaries were excised for histological scoring, caspase-3 immunohistochemistry and biochemical evaluation including glutathione (GSH) and malondialdehyde (MDA) levels. Also, total antioxidant capacity (TAC) was measured in plasma samples to evaluate the antioxidant effect of edaravone. Ovarian sections in the saline group revealed higher scores for follicular degeneration and edema (p<0.0001) when compared with the sham group. Administration of different doses of edaravone in rats significantly prevented degenerative changes in the ovary (p<0.0001). Caspase-3 expression was only detected in the ovarian surface epithelium in all groups, and there was a significant difference between the treatment groups and the saline group (p<0.0001). Treatment of rats with edaravone reduced caspase-3 expression in a dose-dependent manner. Moreover, biochemical measurements of oxidative stress markers (MDA, GSH and TAC) revealed that prophylactic edaravone treatment attenuated oxidative stress induced by I/R injury.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=We+evaluated+the+usefulness+of+a+short+stay+or+23-hour+ward+in+a+pediatric+unit+of+a+large+teaching+hospital,+Westmead+Hospital,+and+an+academic+Children's+hospital,+The+New+Children's+Hospital,+to+determine+if+they+are+a+useful+addition+to+the+emergency+service.+This+is+a+descriptive+comparison+of+prospectively+collected+data+on+all+children+admitted+to+the+short+stay+ward+at+Westmead+Hospital+(WH)+during+1994+and+the+short+stay+ward+at+the+New+Children's+Hospital+(NCH)+during+1997-98.+These+hospitals+service+an+identical+demographic+area+with+the+latter+(NCH)+a+tertiary+referral+center.+The+following+outcome+measures+were+used:+length+of+stay,+appropriateness+of+stay,+rate+of+admission+to+an+in-hospital+bed,+and+rate+of+unscheduled+visits+within+72+hours+of+discharge.+Adverse+events+were+reported+and+patient+follow-up+was+attempted+at+48+hours+after+discharge+in+all+cases.+The+short+stay+ward+accounted+for+10.3%25+(Westmead+Hospital)+and+14.7%25+(New+Children's+Hospital)+of+admissions,+with+56%25+medical+in+nature,+30%25+surgical,+and+the+remainder+procedural+or+psychological.+Admission+patterns+were+similar,+with+asthma,+gastroenteritis,+convulsion,+pneumonia,+and+simple+surgical+conditions+accounting+for+most+short+stay+ward+admissions.+The+short+stay+ward+increased+hospital+efficiency+with+an+average+length+of+stay+of+17.5+hours+(Westmead+Hospital)+compared+to+20.5+hours+(New+Children's+Hospital).+The+users+of+the+short+stay+ward+were+children+of+young+age+less+than+2+years,+with+stay+greater+than+23+hours+reported+in+only+1%25+of+all+admissions+to+the+short+stay+ward.+The+rate+of+patient+admission+to+an+in-hospital+bed+was+low,+(4%25+%5BWestmead+Hospital%5D+compared+to+6%25+%5BNew+Children's+Hospital%5D),+with+the+number+of+unscheduled+visits+within+72+hours+of+short+stay+ward+discharge+less+than+1%25.+There+were+no+adverse+events+reported+at+either+short+stay+ward,+with+parental+satisfaction+high.+The+short+stay+ward+was+developed+through+reallocation+of+resources+from+within+the+hospital+to+the+short+stay+ward.+This+resulted+in+estimated+savings+of+$1/2+million+(Westmead+Hospital)+to+$2.3+million+(New+Children's+Hospital)+to+the+hospital,+due+to+more+efficient+bed+usage.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) We evaluated the usefulness of a short stay or 23-hour ward in a pediatric unit of a large teaching hospital, Westmead Hospital, and an academic Children's hospital, The New Children's Hospital, to determine if they are a useful addition to the emergency service. This is a descriptive comparison of prospectively collected data on all children admitted to the short stay ward at Westmead Hospital (WH) during 1994 and the short stay ward at the New Children's Hospital (NCH) during 1997-98. These hospitals service an identical demographic area with the latter (NCH) a tertiary referral center. The following outcome measures were used: length of stay, appropriateness of stay, rate of admission to an in-hospital bed, and rate of unscheduled visits within 72 hours of discharge. Adverse events were reported and patient follow-up was attempted at 48 hours after discharge in all cases. The short stay ward accounted for 10.3% (Westmead Hospital) and 14.7% (New Children's Hospital) of admissions, with 56% medical in nature, 30% surgical, and the remainder procedural or psychological. Admission patterns were similar, with asthma, gastroenteritis, convulsion, pneumonia, and simple surgical conditions accounting for most short stay ward admissions. The short stay ward increased hospital efficiency with an average length of stay of 17.5 hours (Westmead Hospital) compared to 20.5 hours (New Children's Hospital). The users of the short stay ward were children of young age less than 2 years, with stay greater than 23 hours reported in only 1% of all admissions to the short stay ward. The rate of patient admission to an in-hospital bed was low, (4% [Westmead Hospital] compared to 6% [New Children's Hospital]), with the number of unscheduled visits within 72 hours of short stay ward discharge less than 1%. There were no adverse events reported at either short stay ward, with parental satisfaction high. The short stay ward was developed through reallocation of resources from within the hospital to the short stay ward. This resulted in estimated savings of $1/2 million (Westmead Hospital) to $2.3 million (New Children's Hospital) to the hospital, due to more efficient bed usage.

./train.json: 432it [33:36,  4.45s/it]
./train.json: 433it [33:40,  4.30s/it]
./train.json: 434it [33:44,  4.03s/it]
./train.json: 435it [33:47,  3.78s/it]
./train.json: 436it [33:51,  3.94s/it]
./train.json: 437it [33:54,  3.70s/it]
./train.json: 438it [33:59,  3.96s/it]
./train.json: 439it [34:02,  3.81s/it]
./train.json: 440it [34:08,  4.35s/it]
./train.json: 441it [34:14,  4.79s/it]
./train.json: 442it [34:18,  4.49s/it]
./train.json: 443it [34:21,  4.29s/it]
./train.json: 444it [34:25,  4.06s/it]
./train.json: 445it [34:29,  3.98s/it]
./train.json: 446it [34:33,  4.22s/it]
./train.json: 447it [34:39,  4.74s/it]
./train.json: 448it [34:46,  5.16s/it]
./train.json: 449it [34:51,  5.33s/it]
./train.json: 450it [34:55,  4.93s/it]
./train.json: 450it [34:55,  4.66s/it]
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Updated+guidelines+for+the+screening+and+management+of+cervical+cancer+in+the+United+States+recommend+starting+Papanicolaou+(Pap)+testing+at+age+21+and+screening+less+frequently+with+less+aggressive+management+for+abnormalities.+We+sought+to+examine+updated+Pap+test+screening+guidelines+and+how+they+may+affect+the+detection+of+invasive+cervical+cancer,+especially+among+women%3C30+years+of+age.+Patients+diagnosed+at+Brigham+and+Women's+Hospital+with+invasive+cervical+cancer+between+2002+and+2012+were+retrospectively+identified.+Prior+screening+history+was+obtained+and+patients+were+divided+into+two+groups+based+on+age%3C30+years+or+age+%E2%89%A530+years.+The+two+groups+were+then+compared+with+respect+to+demographics,+pathological+findings,+and+time+to+diagnosis.+A+total+of+288+patients+with+invasive+cervical+carcinoma+were+identified.+Among+these+patients,+109+had+adequate+information+on+prior+screening+history.+Invasive+adenocarcinoma+(IAC)+was+diagnosed+in+37+(33.94%25)+patients,+whereas+64+(58.72%25)+patients+were+diagnosed+with+invasive+squamous+cell+carcinoma+(ISCC).+The+remaining+eight+patients+were+diagnosed+with+other+types+of+cancers+of+the+cervix.+A+total+of+13+patients+were+younger+than+30+while+96+patients+were+30+or+older.+The+mean+time+from+normal+Pap+to+diagnosis+of+IAC+was+15+months+in+patients+younger+than+30+years+of+age+compared+to+56+months+in+patients+aged+30+and+older+(p%E2%80%89%3C%E2%80%890.001).+The+mean+time+from+normal+Pap+to+diagnosis+of+ISCC+was+38+months+in+patients+younger+than+30+years+of+age+and+82+months+in+patients+aged+30+and+older+(p%E2%80%89%3D%E2%80%890.018).&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Updated guidelines for the screening and management of cervical cancer in the United States recommend starting Papanicolaou (Pap) testing at age 21 and screening less frequently with less aggressive management for abnormalities. We sought to examine updated Pap test screening guidelines and how they may affect the detection of invasive cervical cancer, especially among women<30 years of age. Patients diagnosed at Brigham and Women's Hospital with invasive cervical cancer between 2002 and 2012 were retrospectively identified. Prior screening history was obtained and patients were divided into two groups based on age<30 years or age ≥30 years. The two groups were then compared with respect to demographics, pathological findings, and time to diagnosis. A total of 288 patients with invasive cervical carcinoma were identified. Among these patients, 109 had adequate information on prior screening history. Invasive adenocarcinoma (IAC) was diagnosed in 37 (33.94%) patients, whereas 64 (58.72%) patients were diagnosed with invasive squamous cell carcinoma (ISCC). The remaining eight patients were diagnosed with other types of cancers of the cervix. A total of 13 patients were younger than 30 while 96 patients were 30 or older. The mean time from normal Pap to diagnosis of IAC was 15 months in patients younger than 30 years of age compared to 56 months in patients aged 30 and older (p < 0.001). The mean time from normal Pap to diagnosis of ISCC was 38 months in patients younger than 30 years of age and 82 months in patients aged 30 and older (p = 0.018).
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Is+ganglionated+plexi+ablation+during+Maze+IV+procedure+beneficial+for+postoperative+long-term+stable+sinus+rhythm?&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Is ganglionated plexi ablation during Maze IV procedure beneficial for postoperative long-term stable sinus rhythm?
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=To+evaluate+the+effectiveness+of+feeding+information+on+pharmacy+back+to+primary+care+doctors+in+order+to+create+awareness+(knowledge)+of+pharmaceutical+expenditure+(PE).+Retrospective+cross-sectional+study,+through+personal+interview.+Reformed+PC,+Sabadell,+Barcelona.+The+80+PC+doctors+working+with+primary+care+teams.+As+the+personal+feed-back+on+PE,+each+doctor+was+asked+for+the+PE+generated+during+1997+and+the+mean+cost+of+prescriptions+to+active+and+pensioner+patients.+The+statistical+test+used+was+the+t+test+to+compare+means+for+paired+data,+with+p%3C0.05+the+required+level+of+significance.+Out+of+the+total+doctors+interviewed+(80),+71+replies+were+obtained+for+the+annual+PE+and+76+for+the+mean+cost+of+prescriptions,+for+both+active+and+pensioner+patients.+Significant+differences+were+found+between+the+annual+PE+in+reality+and+doctors'+estimates:+around+twelve+million+pesetas.+The+differences+between+the+real+mean+costs+of+prescription+and+the+estimates+were+also+significant.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) To evaluate the effectiveness of feeding information on pharmacy back to primary care doctors in order to create awareness (knowledge) of pharmaceutical expenditure (PE). Retrospective cross-sectional study, through personal interview. Reformed PC, Sabadell, Barcelona. The 80 PC doctors working with primary care teams. As the personal feed-back on PE, each doctor was asked for the PE generated during 1997 and the mean cost of prescriptions to active and pensioner patients. The statistical test used was the t test to compare means for paired data, with p<0.05 the required level of significance. Out of the total doctors interviewed (80), 71 replies were obtained for the annual PE and 76 for the mean cost of prescriptions, for both active and pensioner patients. Significant differences were found between the annual PE in reality and doctors' estimates: around twelve million pesetas. The differences between the real mean costs of prescription and the estimates were also significant.
end of process!
